,asset,date,daily_interest
680,USDC,2024-12-26,7.287083963999999
681,USDC,2024-12-26,7.287997632
682,USDC,2024-12-26,7.298356332
683,USDC,2024-12-26,7.3174250999999995
684,USDC,2024-12-26,7.273268568000001
685,USDC,2024-12-26,7.286426964
686,USDC,2024-12-26,7.238232947999999
687,USDC,2024-12-26,7.219766868000001
688,USDC,2024-12-25,7.217271144000001
689,USDC,2024-12-25,7.150528704
690,USDC,2024-12-25,7.2290980199999995
691,USDC,2024-12-25,7.216071900000001
692,USDC,2024-12-25,7.250844720000001
693,USDC,2024-12-25,7.2682569720000005
694,USDC,2024-12-25,7.2997623119999995
695,USDC,2024-12-25,7.304774784000001
696,USDC,2024-12-25,7.300936152000001
697,USDC,2024-12-25,7.307373875999999
698,USDC,2024-12-25,7.2939299040000005
699,USDC,2024-12-25,7.311887904
700,USDC,2024-12-25,7.31573004
701,USDC,2024-12-25,7.281549396000001
702,USDC,2024-12-25,7.248858827999999
703,USDC,2024-12-25,7.373903448000001
704,USDC,2024-12-25,7.398366624000001
705,USDC,2024-12-25,7.3958192160000005
706,USDC,2024-12-25,7.382885952
707,USDC,2024-12-25,7.3758762
708,USDC,2024-12-25,7.354180308000001
709,USDC,2024-12-25,7.388996052
710,USDC,2024-12-25,7.471866528
711,USDC,2024-12-25,7.490074188000001
712,USDC,2024-12-24,7.500041316
713,USDC,2024-12-24,7.464332052
714,USDC,2024-12-24,7.558639584
715,USDC,2024-12-24,7.573667364
716,USDC,2024-12-24,7.5762454319999994
717,USDC,2024-12-24,7.5661477800000005
718,USDC,2024-12-24,7.511646564
719,USDC,2024-12-24,7.534403292000001
